Count 21 | 21
6
A6 = {
[<B> -> <C> . , [eps]]
[<B> -> . <C> , [eps]]
[<B> -> <C> . <B> , [eps]]
[<B> -> . <C> <B> , [eps]]
[<C> -> . ; , ;]
[<C> -> . ; , [L]]
[<C> -> . ; , [rem]]
[<C> -> . ; , cin]
[<C> -> . ; , cout]
[<C> -> . ; , exception;]
[<C> -> . ; , for]
[<C> -> . ; , goto]
[<C> -> . ; , if]
[<C> -> . ; , on]
[<C> -> . ; , set]
[<C> -> . ; , while]
[<C> -> . ; , [eps]]
[<C> -> . [L] , ;]
[<C> -> . [L] , [L]]
[<C> -> . [L] , [rem]]
[<C> -> . [L] , cin]
[<C> -> . [L] , cout]
[<C> -> . [L] , exception;]
[<C> -> . [L] , for]
[<C> -> . [L] , goto]
[<C> -> . [L] , if]
[<C> -> . [L] , on]
[<C> -> . [L] , set]
[<C> -> . [L] , while]
[<C> -> . [L] , [eps]]
[<C> -> . [rem] , ;]
[<C> -> . [rem] , [L]]
[<C> -> . [rem] , [rem]]
[<C> -> . [rem] , cin]
[<C> -> . [rem] , cout]
[<C> -> . [rem] , exception;]
[<C> -> . [rem] , for]
[<C> -> . [rem] , goto]
[<C> -> . [rem] , if]
[<C> -> . [rem] , on]
[<C> -> . [rem] , set]
[<C> -> . [rem] , while]
[<C> -> . [rem] , [eps]]
[<C> -> . cin <K> ; , ;]
[<C> -> . cin <K> ; , [L]]
[<C> -> . cin <K> ; , [rem]]
[<C> -> . cin <K> ; , cin]
[<C> -> . cin <K> ; , cout]
[<C> -> . cin <K> ; , exception;]
[<C> -> . cin <K> ; , for]
[<C> -> . cin <K> ; , goto]
[<C> -> . cin <K> ; , if]
[<C> -> . cin <K> ; , on]
[<C> -> . cin <K> ; , set]
[<C> -> . cin <K> ; , while]
[<C> -> . cin <K> ; , [eps]]
[<C> -> . cout <M> ; , ;]
[<C> -> . cout <M> ; , [L]]
[<C> -> . cout <M> ; , [rem]]
[<C> -> . cout <M> ; , cin]
[<C> -> . cout <M> ; , cout]
[<C> -> . cout <M> ; , exception;]
[<C> -> . cout <M> ; , for]
[<C> -> . cout <M> ; , goto]
[<C> -> . cout <M> ; , if]
[<C> -> . cout <M> ; , on]
[<C> -> . cout <M> ; , set]
[<C> -> . cout <M> ; , while]
[<C> -> . cout <M> ; , [eps]]
[<C> -> . exception; , ;]
[<C> -> . exception; , [L]]
[<C> -> . exception; , [rem]]
[<C> -> . exception; , cin]
[<C> -> . exception; , cout]
[<C> -> . exception; , exception;]
[<C> -> . exception; , for]
[<C> -> . exception; , goto]
[<C> -> . exception; , if]
[<C> -> . exception; , on]
[<C> -> . exception; , set]
[<C> -> . exception; , while]
[<C> -> . exception; , [eps]]
[<C> -> . for [V] from <E> until <E> do <B> end; , ;]
[<C> -> . for [V] from <E> until <E> do <B> end; , [L]]
